Label (Grouping),Total,"    Less than $10,000","    $10,000 to $14,999","    $15,000 to $24,999","    $25,000 to $34,999","    $35,000 to $49,999","    $50,000 to $74,999","    $75,000 to $99,999","    $100,000 to $149,999","    $150,000 to $199,999","    $200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,    Household income in the past 12 months,    Family income in the past 12 months,    Nonfamily income in the past 12 months
"Tehama County, California!!Married-couple families!!Estimate","11,466",2.00%,1.50%,3.70%,6.80%,12.50%,19.70%,17.10%,20.40%,8.00%,8.20%,"79,934","112,942",,(X),(X),(X)
"Tehama County, California!!Married-couple families!!Margin of Error",±678,±1.2,±0.8,±1.4,±2.6,±2.3,±3.2,±3.3,±3.2,±2.1,±2.2,"±5,375","±27,361",,(X),(X),(X)
"Tehama County, California!!Nonfamily households!!Estimate","7,958",14.00%,17.00%,15.70%,14.30%,10.70%,13.00%,5.80%,6.00%,2.60%,1.00%,"26,683","42,567",,(X),(X),34.40%
"Tehama County, California!!Nonfamily households!!Margin of Error",±657,±3.2,±3.1,±3.4,±3.6,±2.3,±2.7,±1.9,±2.5,±1.9,±0.8,"±2,183","±5,259",,(X),(X),(X)
"Trinity County, California!!Households!!Estimate","5,492",9.20%,4.50%,15.20%,11.80%,16.40%,19.30%,6.40%,8.70%,3.80%,4.60%,"42,206","62,784",,40.80%,(X),(X)
"Trinity County, California!!Households!!Margin of Error",±221,±3.0,±2.2,±4.4,±3.6,±3.4,±4.0,±2.3,±2.8,±1.7,±2.2,"±3,065","±7,117",,(X),(X),(X)
"Trinity County, California!!Families!!Estimate","2,829",6.90%,1.20%,13.50%,7.70%,16.40%,20.00%,8.80%,12.50%,7.90%,5.00%,"53,850","79,186",,(X),48.60%,(X)
"Trinity County, California!!Families!!Margin of Error",±292,±3.4,±1.3,±5.6,±3.4,±4.8,±5.7,±4.0,±4.2,±3.8,±2.9,"±6,612","±10,358",,(X),(X),(X)
"Trinity County, California!!Married-couple families!!Estimate","2,153",2.90%,0.10%,9.90%,8.40%,17.70%,19.10%,10.80%,16.00%,9.10%,6.00%,"63,934",N,,(X),(X),(X)
"Trinity County, California!!Married-couple families!!Margin of Error",±283,±2.4,±0.2,±6.4,±3.9,±5.8,±6.0,±5.1,±5.3,±4.3,±3.8,"±13,082",N,,(X),(X),(X)
"Trinity County, California!!Nonfamily households!!Estimate","2,663",13.30%,7.90%,18.00%,17.20%,14.80%,16.90%,3.60%,4.60%,0.40%,3.20%,"30,514","43,025",,(X),(X),32.60%
"Trinity County, California!!Nonfamily households!!Margin of Error",±265,±5.2,±4.2,±6.2,±5.4,±6.0,±5.6,±1.7,±3.2,±0.8,±3.0,"±4,189","±8,243",,(X),(X),(X)
"Tulare County, California!!Households!!Estimate","139,631",6.10%,4.50%,9.70%,9.90%,13.60%,18.60%,12.80%,13.70%,6.00%,5.10%,"57,394","77,575",,47.50%,(X),(X)
"Tulare County, California!!Households!!Margin of Error",±703,±0.5,±0.4,±0.7,±0.7,±0.9,±1.0,±0.8,±0.8,±0.6,±0.5,"±1,402","±1,834",,(X),(X),(X)
"Tulare County, California!!Families!!Estimate","108,873",5.30%,3.50%,8.40%,10.20%,14.30%,18.30%,12.90%,14.70%,6.60%,5.80%,"60,187","81,825",,(X),48.20%,(X)
"Tulare County, California!!Families!!Margin of Error","±1,416",±0.6,±0.4,±0.7,±0.9,±1.1,±1.1,±0.8,±0.9,±0.7,±0.6,"±1,751","±2,237",,(X),(X),(X)
"Tulare County, California!!Married-couple families!!Estimate","72,615",2.50%,2.30%,6.50%,8.50%,11.50%,19.20%,14.70%,17.80%,8.70%,8.20%,"74,050","97,173",,(X),(X),(X)
"Tulare County, California!!Married-couple families!!Margin of Error","±1,748",±0.4,±0.5,±1.0,±0.8,±1.2,±1.3,±1.2,±1.2,±1.0,±0.8,"±2,789","±3,125",,(X),(X),(X)
"Tulare County, California!!Nonfamily households!!Estimate","30,758",12.80%,9.10%,16.80%,11.00%,12.80%,15.60%,9.10%,7.80%,3.30%,1.70%,"35,248","52,495",,(X),(X),40.70%
"Tulare County, California!!Nonfamily households!!Margin of Error","±1,304",±1.4,±1.0,±1.7,±1.2,±1.5,±2.1,±1.3,±1.5,±1.1,±0.5,"±1,906","±2,913",,(X),(X),(X)
"Tuolumne County, California!!Households!!Estimate","23,103",3.30%,6.10%,7.70%,8.40%,12.40%,16.30%,14.50%,16.80%,7.60%,7.00%,"66,846","88,355",,36.50%,(X),(X)
"Tuolumne County, California!!Households!!Margin of Error",±533,±0.8,±1.2,±1.6,±1.6,±1.9,±2.1,±2.2,±1.9,±1.4,±1.5,"±6,779","±4,754",,(X),(X),(X)
"Tuolumne County, California!!Families!!Estimate","13,932",1.70%,2.10%,4.00%,4.90%,10.60%,16.50%,17.90%,21.10%,11.30%,9.80%,"87,073","106,551",,(X),40.00%,(X)
"Tuolumne County, California!!Families!!Margin of Error",±645,±0.9,±1.1,±1.2,±1.7,±2.0,±2.1,±2.8,±2.4,±2.1,±2.3,"±5,571","±4,507",,(X),(X),(X)
"Tuolumne County, California!!Married-couple families!!Estimate","11,143",0.90%,1.70%,2.00%,4.00%,9.90%,15.90%,19.40%,23.20%,12.10%,10.90%,"93,638","113,041",,(X),(X),(X)
"Tuolumne County, California!!Married-couple families!!Margin of Error",±592,±0.4,±1.3,±0.9,±1.8,±2.1,±2.5,±3.3,±2.7,±2.4,±2.1,"±5,481","±4,539",,(X),(X),(X)
"Tuolumne County, California!!Nonfamily households!!Estimate","9,171",6.70%,12.20%,14.30%,14.40%,14.00%,17.20%,8.20%,9.40%,1.20%,2.40%,"37,594","57,549",,(X),(X),28.90%
"Tuolumne County, California!!Nonfamily households!!Margin of Error",±722,±1.8,±2.9,±3.6,±3.2,±3.2,±3.7,±2.5,±2.8,±0.8,±1.5,"±4,110","±9,806",,(X),(X),(X)
"Ventura County, California!!Households!!Estimate","274,471",3.30%,2.40%,4.80%,6.10%,9.00%,13.70%,13.60%,19.90%,11.60%,15.70%,"94,150","123,929",,40.70%,(X),(X)
"Ventura County, California!!Households!!Margin of Error",±963,±0.3,±0.2,±0.3,±0.3,±0.5,±0.5,±0.5,±0.6,±0.5,±0.5,"±1,310","±1,731",,(X),(X),(X)
"Ventura County, California!!Families!!Estimate","197,316",2.20%,1.30%,3.20%,5.20%,8.40%,12.90%,13.40%,21.30%,13.50%,18.70%,"106,425","137,769",,(X),40.20%,(X)
"Ventura County, California!!Families!!Margin of Error","±1,944",±0.3,±0.2,±0.3,±0.4,±0.5,±0.6,±0.7,±0.7,±0.6,±0.7,"±1,565","±2,048",,(X),(X),(X)
"Ventura County, California!!Married-couple families!!Estimate","149,208",0.90%,0.80%,1.80%,3.70%,6.30%,11.30%,13.50%,22.90%,15.70%,22.90%,"122,545","155,438",,(X),(X),(X)
"Ventura County, California!!Married-couple families!!Margin of Error","±2,350",±0.2,±0.2,±0.3,±0.4,±0.5,±0.7,±0.7,±0.7,±0.7,±0.8,"±1,829","±2,479",,(X),(X),(X)
"Ventura County, California!!Nonfamily households!!Estimate","77,155",7.50%,5.60%,10.00%,9.80%,11.50%,15.70%,13.70%,14.80%,5.60%,5.90%,"58,121","79,330",,(X),(X),38.60%
"Ventura County, California!!Nonfamily households!!Margin of Error","±1,702",±0.7,±0.6,±0.9,±0.7,±1.2,±1.1,±1.0,±1.1,±0.6,±0.7,"±2,743","±2,308",,(X),(X),(X)
"Yolo County, California!!Households!!Estimate","75,471",7.00%,4.40%,6.10%,6.50%,8.20%,15.50%,12.40%,16.50%,10.00%,13.20%,"78,386","109,841",,33.50%,(X),(X)
"Yolo County, California!!Households!!Margin of Error",±570,±0.6,±0.6,±0.6,±0.9,±0.8,±1.1,±0.9,±0.9,±0.8,±0.8,"±1,935","±3,823",,(X),(X),(X)
"Yolo County, California!!Families!!Estimate","48,083",2.90%,1.90%,4.20%,5.10%,7.80%,13.40%,13.50%,20.10%,13.30%,17.80%,"102,595","134,212",,(X),32.00%,(X)
"Yolo County, California!!Families!!Margin of Error",±988,±0.6,±0.5,±0.7,±1.1,±1.2,±1.3,±1.4,±1.5,±1.0,±1.1,"±3,526","±5,387",,(X),(X),(X)
"Yolo County, California!!Married-couple families!!Estimate","36,278",1.70%,0.70%,2.50%,3.60%,5.80%,12.70%,13.90%,21.70%,15.40%,22.00%,"118,620","151,514",,(X),(X),(X)
"Yolo County, California!!Married-couple families!!Margin of Error","±1,040",±0.5,±0.3,±0.7,±0.9,±1.0,±1.4,±1.6,±1.6,±1.2,±1.5,"±3,712","±6,484",,(X),(X),(X)
"Yolo County, California!!Nonfamily households!!Estimate","27,388",14.90%,9.30%,10.30%,9.90%,10.20%,17.70%,10.50%,10.00%,3.70%,3.50%,"42,608","60,843",,(X),(X),34.90%
"Yolo County, California!!Nonfamily households!!Margin of Error",±998,±1.6,±1.6,±1.4,±1.5,±1.5,±1.8,±1.3,±1.2,±0.7,±0.8,"±3,016","±2,971",,(X),(X),(X)
"Yuba County, California!!Households!!Estimate","26,888",6.10%,5.20%,8.70%,8.20%,12.30%,17.70%,13.20%,17.40%,7.50%,3.80%,"62,666","77,817",,37.00%,(X),(X)
"Yuba County, California!!Households!!Margin of Error",±492,±1.3,±1.1,±1.2,±1.5,±1.9,±2.0,±2.0,±1.8,±1.4,±0.9,"±3,347","±3,433",,(X),(X),(X)
"Yuba County, California!!Families!!Estimate","18,783",4.50%,3.00%,6.10%,7.70%,13.10%,17.80%,15.90%,18.70%,8.90%,4.30%,"71,561","85,955",,(X),36.40%,(X)
"Yuba County, California!!Families!!Margin of Error",±717,±1.3,±1.0,±1.1,±1.6,±2.3,±2.4,±2.0,±2.5,±1.6,±1.0,"±4,623","±4,527",,(X),(X),(X)
"Yuba County, California!!Married-couple families!!Estimate","13,025",1.40%,1.30%,5.10%,6.70%,13.00%,16.00%,16.20%,23.30%,10.90%,6.10%,"84,523","99,458",,(X),(X),(X)
"Yuba County, California!!Married-couple families!!Margin of Error",±736,±0.9,±0.7,±1.4,±1.7,±2.7,±2.7,±2.5,±3.4,±2.1,±1.5,"±5,505","±5,623",,(X),(X),(X)
"Yuba County, California!!Nonfamily households!!Estimate","8,105",10.60%,11.90%,16.30%,10.30%,11.30%,17.60%,9.20%,8.30%,2.90%,1.60%,"36,160","49,752",,(X),(X),35.50%
"Yuba County, California!!Nonfamily households!!Margin of Error",±766,±3.3,±3.0,±3.3,±3.0,±2.8,±4.1,±3.8,±2.3,±2.1,±1.1,"±7,344","±4,629",,(X),(X),(X)
